,source
1145,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_Series1_20_09_07_13_53_00.npy
1146,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_Series1_20_09_07_13_53_51.jpg
1147,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_Series1_20_09_07_13_53_51.npy
1148,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_Series1_20_09_07_13_54_26.jpg
1149,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_Series1_20_09_07_13_54_26.npy
1150,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_Series1_20_09_07_13_55_03.jpg
1151,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_Series1_20_09_07_13_55_03.npy
1152,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series1_20_08_20_12_56_28.cdf
1153,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series1_20_08_20_12_56_28.jpg
1154,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series1_20_08_20_12_57_38.cdf
1155,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series1_20_08_20_12_57_38.jpg
1156,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series1_20_08_20_12_58_17.cdf
1157,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series1_20_08_20_12_58_17.jpg
1158,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series1_20_08_20_12_58_50.cdf
1159,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series1_20_08_20_12_58_50.jpg
1160,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series1_20_08_20_12_59_34.cdf
1161,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series1_20_08_20_12_59_34.jpg
1162,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series1_20_09_07_13_12_26.cdf
1163,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series1_20_09_07_13_12_26.jpg
1164,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series1_20_09_07_13_14_00.cdf
1165,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series1_20_09_07_13_14_00.jpg
1166,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series1_20_09_07_13_15_20.cdf
1167,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series1_20_09_07_13_15_20.jpg
1168,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series2_20_08_20_13_00_22.cdf
1169,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series2_20_08_20_13_00_22.jpg
1170,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series2_20_08_20_13_00_52.cdf
1171,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series2_20_08_20_13_00_52.jpg
1172,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series2_20_08_20_13_01_25.cdf
1173,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series2_20_08_20_13_01_25.jpg
1174,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series2_20_08_20_13_01_57.cdf
1175,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series2_20_08_20_13_01_57.jpg
1176,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series2_20_08_20_13_02_28.cdf
1177,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_series2_20_08_20_13_02_28.jpg
1178,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series2_20_09_07_13_17_26.cdf
1179,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series2_20_09_07_13_17_26.jpg
1180,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series2_20_09_07_13_18_21.cdf
1181,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series2_20_09_07_13_18_21.jpg
1182,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series2_20_09_07_13_19_08.cdf
1183,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series2_20_09_07_13_19_08.jpg
1184,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series2_20_09_07_13_19_59.cdf
1185,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series2_20_09_07_13_19_59.jpg
1186,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series2_20_09_07_13_20_59.cdf
1187,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series2_20_09_07_13_20_59.jpg
1188,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series3_20_09_07_13_21_54.cdf
1189,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series3_20_09_07_13_21_54.jpg
1190,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series3_20_09_07_13_22_29.cdf
1191,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Dense_Series3_20_09_07_13_22_29.jpg
1192,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_series1_20_08_20_13_03_11.cdf
1193,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_series1_20_08_20_13_03_11.jpg
1194,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_series1_20_08_20_13_03_52.cdf
1195,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_series1_20_08_20_13_03_52.jpg
1196,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_series1_20_08_20_13_04_29.cdf
1197,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_series1_20_08_20_13_04_29.jpg
1198,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_series1_20_08_20_13_05_23.cdf
1199,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_series1_20_08_20_13_05_23.jpg
1200,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_series1_20_08_20_13_05_51.cdf
1201,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_series1_20_08_20_13_05_51.jpg
1202,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_series1_20_08_20_13_06_22.cdf
1203,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_series1_20_08_20_13_06_22.jpg
1204,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_Series1_20_09_07_13_25_18.cdf
1205,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_Series1_20_09_07_13_25_18.jpg
1206,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_Series1_20_09_07_13_26_26.cdf
1207,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_Series1_20_09_07_13_26_26.jpg
1208,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_Series1_20_09_07_13_27_02.cdf
1209,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_Series1_20_09_07_13_27_02.jpg
1210,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_Series1_20_09_07_13_31_40.cdf
1211,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_Series1_20_09_07_13_31_40.jpg
1212,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_Series1_20_09_07_13_33_05.cdf
1213,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_Series1_20_09_07_13_33_05.jpg
1214,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_Series1_20_09_07_13_34_02.cdf
1215,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/Sparse_Series1_20_09_07_13_34_02.jpg
1216,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series1_20_08_20_12_56_28.jpg
1217,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series1_20_08_20_12_56_28.npy
1218,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series1_20_08_20_12_57_38.jpg
1219,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series1_20_08_20_12_57_38.npy
1220,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series1_20_08_20_12_58_17.jpg
1221,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series1_20_08_20_12_58_17.npy
1222,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series1_20_08_20_12_58_50.jpg
1223,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series1_20_08_20_12_58_50.npy
1224,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series1_20_08_20_12_59_34.jpg
1225,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series1_20_08_20_12_59_34.npy
1226,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series1_20_09_07_13_12_26.jpg
1227,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series1_20_09_07_13_12_26.npy
1228,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series1_20_09_07_13_14_00.jpg
1229,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series1_20_09_07_13_14_00.npy
1230,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series1_20_09_07_13_15_20.jpg
1231,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series1_20_09_07_13_15_20.npy
1232,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series2_20_08_20_13_00_22.jpg
1233,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series2_20_08_20_13_00_22.npy
1234,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series2_20_08_20_13_00_52.jpg
1235,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series2_20_08_20_13_00_52.npy
1236,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series2_20_08_20_13_01_25.jpg
1237,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series2_20_08_20_13_01_25.npy
1238,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series2_20_08_20_13_01_57.jpg
1239,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series2_20_08_20_13_01_57.npy
1240,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series2_20_08_20_13_02_28.jpg
1241,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_series2_20_08_20_13_02_28.npy
1242,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series2_20_09_07_13_17_26.jpg
1243,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series2_20_09_07_13_17_26.npy
1244,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series2_20_09_07_13_18_21.jpg
1245,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series2_20_09_07_13_18_21.npy
1246,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series2_20_09_07_13_19_08.jpg
1247,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series2_20_09_07_13_19_08.npy
1248,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series2_20_09_07_13_19_59.jpg
1249,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series2_20_09_07_13_19_59.npy
1250,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series2_20_09_07_13_20_59.jpg
1251,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series2_20_09_07_13_20_59.npy
1252,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series3_20_09_07_13_21_54.jpg
1253,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series3_20_09_07_13_21_54.npy
1254,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series3_20_09_07_13_22_29.jpg
1255,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITEDense_Series3_20_09_07_13_22_29.npy
1256,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_series1_20_08_20_13_03_11.jpg
1257,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_series1_20_08_20_13_03_11.npy
1258,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_series1_20_08_20_13_03_52.jpg
1259,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_series1_20_08_20_13_03_52.npy
1260,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_series1_20_08_20_13_04_29.jpg
1261,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_series1_20_08_20_13_04_29.npy
1262,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_series1_20_08_20_13_05_23.jpg
1263,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_series1_20_08_20_13_05_23.npy
1264,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_series1_20_08_20_13_05_51.jpg
1265,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_series1_20_08_20_13_05_51.npy
1266,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_series1_20_08_20_13_06_22.jpg
1267,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_series1_20_08_20_13_06_22.npy
1268,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_Series1_20_09_07_13_25_18.jpg
1269,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_Series1_20_09_07_13_25_18.npy
1270,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_Series1_20_09_07_13_26_26.jpg
1271,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_Series1_20_09_07_13_26_26.npy
1272,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_Series1_20_09_07_13_27_02.jpg
1273,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_Series1_20_09_07_13_27_02.npy
1274,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_Series1_20_09_07_13_31_40.jpg
1275,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_Series1_20_09_07_13_31_40.npy
1276,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_Series1_20_09_07_13_33_05.jpg
1277,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_Series1_20_09_07_13_33_05.npy
1278,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_Series1_20_09_07_13_34_02.jpg
1279,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Spelt/WHITESparse_Series1_20_09_07_13_34_02.npy
1280,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_series1_20_08_18_13_06_30.cdf
1281,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_series1_20_08_18_13_06_30.jpg
1282,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_series1_20_08_18_13_13_09.cdf
1283,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_series1_20_08_18_13_13_09.jpg
1284,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_Series1_20_09_08_08_51_07.cdf
1285,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_Series1_20_09_08_08_51_07.jpg
1286,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_Series1_20_09_08_08_51_41.cdf
1287,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_Series1_20_09_08_08_51_41.jpg
1288,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_series2_20_08_18_13_16_24.cdf
1289,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_series2_20_08_18_13_16_24.jpg
1290,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_series2_20_08_18_13_17_37.cdf
1291,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_series2_20_08_18_13_17_37.jpg
1292,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_Series2_20_09_08_08_52_25.cdf
1293,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_Series2_20_09_08_08_52_25.jpg
1294,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_Series2_20_09_08_08_52_54.cdf
1295,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Rye_Midsummer/Dense_Series2_20_09_08_08_52_54.jpg
